[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[YES] 852/1000 | Hardware Acceleration for Massive-MIMO Hybrid Beamforming on RISC-V Vector DSPs
[YES] 853/1000 | PAVE++ Demo: Cross-Layer Formal Verification and OTA Validation for UAV Communications
[NO] 854/1000 | Interference-Aware Multiuser Hybrid Precoding for Coexistence with LEO Satellite Communication
[NO] 855/1000 | Pointing-Error-Induced Fading in an Open-Loop THz Uplink with Hardware Impairments
[NO] 856/1000 | A DAC Design using 5-V High-voltage Process for Driving Large Electrode Loads of Neural Stimulators
[NO] 857/1000 | Key Takeaways From PSMA’s 3D Power Packaging Phase IV Report [PSMA Corner]
[NO] 858/1000 | A study of three-dimensional magnetic field regulation method with dynamically variable multi-channel orthogonal array coils
[NO] 859/1000 | Conformal Prediction-based Multi-fidelity Data Fusion for Digital Twins_supp1-3646629.pdf
[NO] 860/1000 | Development and Validation of a Wearable Intelligent Telerehabilitation Device for Postoperative Rehabilitation of Chronic Ankle Instability Using a Portable Integrated Sensors System and Few-Shot Learning Algorithm
[NO] 861/1000 | BioGraphLoc: Bio-Inspired Static Structure Graph for Robust LiDAR Global Localization
[NO] 862/1000 | A Robust State Estimation Method Based on Probabilistic Zonotopes Against Uncertain Inputs and Measurement Stochastic Errors
[NO] 863/1000 | Learning-Based High Dynamic Range Imaging for Time-of-Flight Cameras
[NO] 864/1000 | Nest-MGDL: Nesterov-Optimized Memory and Geometric Distillation Learning for Image Compressed Sensing
[NO] 865/1000 | USBTrack: Efficient Underwater Single-Branch Tracker via Template Prompt Learning_supp1-3647019.docx
[NO] 866/1000 | Secure Supply Chain Provenance via PUF-Anchored NFTs and 6G Edge Networks
[NO] 867/1000 | STKPS-Net:Spatio-Temporal Key Patch Selection Network for Few Shot Anomalous Action Recognition
[NO] 868/1000 | Lightweight Fault Tolerant Multi-Dimensional Encrypted Data Aggregation Scheme in Smart Grids
[NO] 869/1000 | pqRID: Compact, Anonymous Remote Identification and Post-Quantum Authentication for Drones
[NO] 870/1000 | In Memory of Prof. Zhengming Zhao [In Memoriam]
[NO] 871/1000 | IEEE Intelligent Transportation Systems Society Information
[NO] 872/1000 | Joint MMSE and CRB-Based Robust Beamforming Design for Monostatic ISAC Systems With Channel Uncertainty
[NO] 873/1000 | A Unified Framework for Task-Oriented Communication at Edge AI
[NO] 874/1000 | A Novel Optimal Energy Management and Operation in Sports Facilities
[NO] 875/1000 | Investigation on Electric Field Uniformity in the Output Cavity of High-Power High-Efficiency Multibeam Klystrons
[NO] 876/1000 | Message from the General Chairs GreenCom 2025
[NO] 877/1000 | Message from the Steering Chairs
[NO] 878/1000 | Overcoming Pitfalls in Graph Contrastive Learning Evaluation: Toward Comprehensive Benchmarks
[NO] 879/1000 | A Decentralized Blue-Carbon MRV System and Tokenized Carbon Credit Marketplace with Gasless Transactions, IoT Telemetry, and ML-Driven SOC Estimation
[NO] 880/1000 | Enhancing Communication in Edge Applications with IoT-Based Overlay Peer-to-Peer Networks
[NO] 881/1000 | A Low-Ripple Charge Pump with Adaptive Load Compensation for Flash-Based CIM
[NO] 882/1000 | Islands of Exposure: Attacking HDMI Audio via Electromagnetic Side Channels
[NO] 883/1000 | Threshold Voltage Monitoring Method for SiC MOSFET Based on DM EMI Signals
[NO] 884/1000 | Leaf Logic: Harnessing VGG16 for Precision Diagnosis of Tomato Plant Diseases
[NO] 885/1000 | Topology Evaluation-Based Layer Assignment Method for Free-assignment Routing in InFO Packages
[NO] 886/1000 | Electronic Properties of Violet Phosphorus Devices
[NO] 887/1000 | Design of a High-Bandwidth Low-Noise Amplifier
[NO] 888/1000 | A VHF memristor emulator for crossbar synaptic simulation
[NO] 889/1000 | From Orbit to Insight: A Study on the Collection and Curation of Satellite Imagery Datasets
[NO] 890/1000 | Stochastic Computation Based Quantization Strategy for SRAM Computing-in-Memory Macro
[NO] 891/1000 | A 88 -dB SNDR 156-KHz-BW Noise-Shaping SAR ADC with 3rd-CIFF Structure and Dynamic Integrator
[NO] 892/1000 | Demo: Programmable Packet Scheduling on FPGA-Based Switches
[NO] 893/1000 | Flask-React based Machine Learning Platform for Heart Disease and Diabetes Risk Analysis
[NO] 894/1000 | Transfer Learning Approach for Multi-Class Mushroom Identification using VGG16
[NO] 895/1000 | AGROXAI: Explainable AI for Smart Farming
[NO] 896/1000 | A cryogenic readout integrated circuit for blocked-impurity-band (BIB) far-infrared focal plane array detectors
[NO] 897/1000 | A Dual-Authentication Router-Assisted Attendance System
[NO] 898/1000 | RailSem19-H: A Physically Synthesized Multi-Density Fog Dataset for Rail Transit
[NO] 899/1000 | “A” Versus “I” (With Emphasis on the “I”) [Power Rocks!]
[NO] 900/1000 | Analysis of an Electrically Doped Dielectric Modulated TFET Biosensor Design for Label Free Detection of Breast Cancer Cells
[NO] 901/1000 | Rolling bearing fault diagnosis based on improved VSDP image and multi-head attention mechanism
[NO] 902/1000 | Electromagnetic tracking of series inductive sensors for catheter shape sensing
[NO] 903/1000 | 2025 IEEE NCS PELS Chapter Highlights
[NO] 904/1000 | A DeepONet Framework for Enhanced Surrogate Modeling of Reconfigurable Intelligent Surfaces with Limited Data
[NO] 905/1000 | Around-The-Corner Obstacle Detection and Localization Using a 228 GHZ FMCW Imaging Radar
[NO] 906/1000 | NeuroBA: Neuro-symbolic Bitrate Adaptation for IRS-aided Mobile Video Streaming
[NO] 907/1000 | A Noise Reduction and Bubble Identification Algorithm for Conductivity Probe Signal Processing in Steam-Water Two-Phase Flow based on VMD-WTD, SNIP and SEVA
[NO] 908/1000 | Message from the Program Chairs iThings 2025
[NO] 909/1000 | Message from the Program Chairs GreenCom 2025
[NO] 910/1000 | ICICNIS 2025 TOC
[NO] 911/1000 | E-Tailers Facing Cyber-Attacks: Impacts of Risk Attitudes_supp1-3648054.docx
[NO] 912/1000 | A Fine-Tuned AlexNet-Inspired CNN with Attention Mechanism for Brain Tumor Classification
[NO] 913/1000 | Integrating IoT and Cloud for an Intelligent Home Security System with Efficient Intrusion Detection and Response
[NO] 914/1000 | Arduino based Fire Fighting Robot with Real Time Tracking and Monitoring via Blynk IoT
[NO] 915/1000 | Intelligent Framework for Perfect Recognition of Intracranial Tumors
[NO] 916/1000 | Interference-resistant reconfigurable antenna arrays via dynamic metasurface antennas
[NO] 917/1000 | A 2.4 GHz Wide-Tuning-Range Low-Phase-Noise Differential Digitally Controlled Ring Oscillator for CMOS Image Sensor Applications
[NO] 918/1000 | Deep Learning-based Reconstruction and Classification of Corneal Images using EfficientNet Variants
[YES] 919/1000 | Design of a Reusable UVM Verification Framework for Pixel Readout Chips
[NO] 920/1000 | Development of an Interactive Simulation Platform for BB84 and E91 Quantum Cryptography Protocols with Integrated Security Analysis
[NO] 921/1000 | A Blockchain-based Framework for Land Registration Ensuring Transparency, Tamper-Proof Records
[YES] 922/1000 | An Adaptive dynamic R-tree indexing algorithm for HDI PCB layout
[NO] 923/1000 | SSPNet: Semi-Supervised Prototypical Networks for Few-Shot Network Intrusion Detection
[NO] 924/1000 | Hybrid Real-Time and MATLAB-Simulated Intelligent Auto-Surfacing System for Enhanced Diver Safety
[NO] 925/1000 | Hybrid ResNet–BiLSTM Model for Dynamic Crack Detection and Structural Damage Prediction in Smart Structures
[NO] 926/1000 | Towards Sustainable Forecasting: Hybrid LSTM-CNN Model for Carbon Emission Prediction
[NO] 927/1000 | Automated Cardiomegaly Detection using Deep Learning: A ResNet50-based Approach for Chest X-Ray Classification
[NO] 928/1000 | Transparent Loan Risk Assessment Through Machine and Deep Learning
[NO] 929/1000 | An FBAR Driven Fractional-N Ring PLL Using Harmonic-Mixer-Based Dual Feedback and Split-Feedback Frequency Division
[YES] 930/1000 | Model-Agnostic Unsupervised Detection of Prompt Injection with Multiscale Perplexity Signatures
[NO] 931/1000 | A 60-V 96.7%-Efficiency 175kHz Integrated Dimmable LED Driver with Mean-Peak Current Control and Frequency Jittering Scheme
[NO] 932/1000 | Detecting Presence Of Malicious Hub in MIMI Protocol for Cross-Platform Messaging Interoperability
[NO] 933/1000 | Achieving Deterministic and Reliable Large-Scale Data Transfers in a Scientific Network
[NO] 934/1000 | CrackNet: A CNN-based Framework for Automated Concrete Crack Detection
[NO] 935/1000 | RadAround: A Field-Expedient Direction Finder for Contested IoT Sensing &amp; EM Situational Awareness
[NO] 936/1000 | Double Deep Q-Learning Based UAV Base Station Positioning for Sum-Rate and Coverage Maximization
[NO] 937/1000 | Demonstration of mmWave Radar Passive Phantom Target Attack and Detection Using CNN
[NO] 938/1000 | Decentralized Blockchain-Integrated IoT Framework for Enhancing Cybersecurity and End-to-End Trust in Data Transmission
[NO] 939/1000 | Hybrid Quantum-Classical Models and Optimization Techniques for Financial Fraud Detection
[NO] 940/1000 | A Wideband Input Buffer Based on AC-Coupled Flipped Source Follower Using Auxiliary Operational Amplifiers for 8-GS/s ADCs
[NO] 941/1000 | Introduction to The Special Section on Safe AI
[YES] 942/1000 | Design and FPGA Implementation of a NTT Hardware Accelerator for PQC ML-DSA
[NO] 943/1000 | A Wide-Range PFD and Low-Mismatch Source-Switched CP for MEMS Clock Systems
[NO] 944/1000 | Keeping a Target "On the Radar", Using Model-Based Group Sensor Selection Algorithms
[NO] 945/1000 | A Timing Interleaving RX Scheme with direct Multiplexing Sampler based on dual reference for DDR interface
[NO] 946/1000 | AI-Driven Autonomous Surveillance System for Real-Time Identification and Recovery of Missing Persons: A Systematic Review
[YES] 947/1000 | Ma’at: FPGA-Assisted Dual-Core Architecture for Deterministic IoT Telemetry Integrity
[YES] 948/1000 | Cross-Process Bayesian Multi-Objective Collaborative Optimization For Process Migration
[NO] 949/1000 | Automated Cervical Cell Classification using InceptionV3: A Deep Learning Approach on Pap Smear Images
[NO] 950/1000 | An Enhanced Deep Learning Framework for Effective Arrhythmia Classification via the Electrocardiogram Signal
[NO] 951/1000 | Parameter Estimation of a Dissipative Quantum Channel
[NO] 952/1000 | Constant False Alarm Rate Detection in the Battlegrounds of the Future
[NO] 953/1000 | Efficacious Lung Cancer Detection Utilising Hybrid Deep Learning and Sophisticated Image Processing
[NO] 954/1000 | A Neuron-and-Synapse Unit Circuit with Information Propagation Function for Spiking Neural Networks
[NO] 955/1000 | Hafnium-Based Ferroelectric Diode with Interlayer Enhancement for In-Memory Logic Application
[NO] 956/1000 | Practical Considerations for Failure Resilient ML Systems at the Edge
[NO] 957/1000 | Multi-Interval Scheduling for Hybrid Time-Triggered and Event-Triggered Flows Transmission in Industrial Wireless Networks
[NO] 958/1000 | Privacy-Preserving Authentication for Secure Military 5G Networks
[NO] 959/1000 | Easiway: A Gradient Boosting–Driven Predictive Framework for Intelligent and Sustainable Bus Transit Systems
[NO] 960/1000 | TEDR-YNet: A Dual-Encoder Retinal Multi-Lesion Segmentation Network
[NO] 961/1000 | A DeepSHAP-based Adversarial Attack on Machine Learning-Based Network Intrusion Detection
[NO] 962/1000 | ECCE Europe 2026
[NO] 963/1000 | Variational Depth Estimation for Endoscopic Images: A Lightweight Unsupervised Learning Approach
[NO] 964/1000 | 2025 IEEE International Conferences on Internet of Things (iThings) IEEE Green Computing &amp;amp; Communications (GreenCom) IEEE Cyber, Physical &amp;amp; Social Computing (CPSCom) and IEEE Smart Data (SmartData) and IEEE Congress on Cybermatics (Cybermatics)
[NO] 965/1000 | Agile plasmo-photonic interferometric sensor with liquid dielectric loading for temperature sensing and thermo-optic coefficient measurements
[NO] 966/1000 | Fuzzy Logic-Based Adaptive Target Fencing Tracking of Uncertain Networked Agent Systems
[NO] 967/1000 | A Stepwise BRDF-based Land Surface Reflectance Model over Rugged Terrain
[NO] 968/1000 | Exploring the Role of Randomization on Belief Rigidity in Online Social Networks_supp1-3650069.pdf
[NO] 969/1000 | Control Coordination Based Directional Pilot Protection for Distribution Feeders With Unmeasurable T-connected IIDGs and Loads
[NO] 970/1000 | Distributed-based User Purchase Characteristics Network for Sequential Recommendation
[NO] 971/1000 | A Multi-Label Text Categorization Algorithm Incorporating Label-Guided Attention Mechanisms
[NO] 972/1000 | Distributed Event-Driven $\mathcal {\ell }_\infty$ Filtering in Switched Delayed Systems Over Sensor Networks Against Switching Signal Attacks
[NO] 973/1000 | Graph Neural Networks for Vehicular Social Networks: Trends, Challenges, and Opportunities
[NO] 974/1000 | Proceedings
[NO] 975/1000 | Sponsors
[NO] 976/1000 | Program Committee iThings 2025
[NO] 977/1000 | Coexistent Evaluation on the Effects of Radar PRF and 5G Symbol Based Scheduling
[NO] 978/1000 | CPSCom 2025 Organizing Committee
[NO] 979/1000 | STAR-RIS-Enabled Multi-Path Beam Routing With Passive Beam Splitting
[NO] 980/1000 | Delay-Optimized Backpressure Algorithm for Load Balancing in LEO Satellite Networks
[NO] 981/1000 | Estimating Spatio-Temporally Continuous GEDI Aboveground Biomass Density During 2015-2020 From Multi-Source Data Using Machine Learning and Deep Learning
[NO] 982/1000 | Energy-Efficient Cluster-Based Routing in WSNs Using a Hybrid
                    <i>GWO-PSO</i>
                    Optimization Technique
[NO] 983/1000 | Methods for monitoring the human respiratory system: A Review
[NO] 984/1000 | SpaCE-VAE: Sparse and Confident Explanations usingVariational Autoencoders
[NO] 985/1000 | An 180 nm Four-Port Multi-Directional ASIC for Holonomic Features Extraction of Colloidal Systems
[NO] 986/1000 | Temperature Compensation in Loop and Patch FSS Strain Sensors: Analysis and Experimental Validation
[NO] 987/1000 | AI-Assisted Character Motion Synthesis using Deep Generative Models
[NO] 988/1000 | Fruit and Vegetable Decay Detection using CNNs for Smart Agricultural Monitoring
[NO] 989/1000 | Detecting Stealthy Anomalies with Autoencoders Using Windowed Variance-Aware Loss Functions
[NO] 990/1000 | A fast transient-response LDO-CP with novel high voltage compensation structure in CMOS image sensors
[NO] 991/1000 | A 20-GHz Low-Jitter Fractional-N CP-PLL With 2.5-GHz FBAR Reference
[NO] 992/1000 | A CMOS Current-Reused Wideband Low-Power Dynamic Current Mode Logic Frequency Divider
[NO] 993/1000 | Security Risk Mitigation with Bayesian Attack Graphs is Weakly NP-Hard
[NO] 994/1000 | Resume Semantics and Adaptive Job &amp; Course Recommendation: A Web-based AI Framework
[NO] 995/1000 | Control Strategy and Parameter Identification Method for Photovoltaic Inverter Electromechanical Transient Model Based on Improved Fish Eagle Optimization Algorithm
[NO] 996/1000 | SERA: Automating Semantic-Enhanced Behavior Extraction from Ransomware API sequences
[NO] 997/1000 | ECSC: Energy-Calibrated Semantic Communication
[NO] 998/1000 | Early Identification of Glacial Lakes Outburst Floods (GLOFs) using Deep Learning Algorithms with Different Backbones and Loss Functions
